[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    new qs: [array([0, 4])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 217])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00000100',)
INFO     guided_infer    ('00000100',) cached (prefix) by ('0000',)
INFO     guided_infer    search for the cost of ('11011001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11011001',)
INFO     guided_infer    store the cost of ('11011101',)
INFO     guided_infer    new qs: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 221.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 1.953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 213])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11011101',)
INFO     guided_infer    ('11011101',) cached
INFO     guided_infer    search for the cost of ('11010101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11010101',)
INFO     guided_infer    store the cost of ('11011101',)
INFO     guided_infer    new qs: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 221.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 93])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11011101',)
INFO     guided_infer    ('11011101',) cached
INFO     guided_infer    search for the cost of ('01011101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01011101',)
INFO     guided_infer    store the cost of ('01010101',)
INFO     guided_infer    new qs: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 85.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 3.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 21])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01010101',)
INFO     guided_infer    ('01010101',) cached
INFO     guided_infer    search for the cost of ('00010101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00010101',)
INFO     guided_infer    store the cost of ('00010001',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 3.90625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00010001',)
INFO     guided_infer    ('00010001',) cached
INFO     guided_infer    search for the cost of ('00010000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00010000',)
INFO     guided_infer    store the cost of ('00010001',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 4.296875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00010001',)
INFO     guided_infer    ('00010001',) cached
INFO     guided_infer    search for the cost of ('00000001',)
INFO     guided_infer    ('00000001',) cached (prefix) by ('0000',)
INFO     guided_infer    new qs: [array([0, 1])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 4.296875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 254])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00000001',)
INFO     guided_infer    ('00000001',) cached (prefix) by ('0000',)
INFO     guided_infer    search for the cost of ('11111110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11111110',)
INFO     guided_infer    store the cost of ('11111111',)
INFO     guided_infer    new qs: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 255.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 5.078125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11111111',)
INFO     guided_infer    ('11111111',) cached
INFO     guided_infer    search for the cost of ('11111111',)
INFO     guided_infer    ('11111111',) cached
INFO     guided_infer    new qs: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 255.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 5.078125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 223])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11111111',)
INFO     guided_infer    ('11111111',) cached
INFO     guided_infer    search for the cost of ('11011111',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11011111',)
INFO     guided_infer    store the cost of ('11011101',)
INFO     guided_infer    new qs: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 221.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 5.46875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 66])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11011101',)
INFO     guided_infer    ('11011101',) cached
INFO     guided_infer    search for the cost of ('01000010',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01000010',)
INFO     guided_infer    store the cost of ('01000100',)
INFO     guided_infer    new qs: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 68.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 196])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01000100',)
INFO     guided_infer    ('01000100',) cached
INFO     guided_infer    search for the cost of ('11000100',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11000100',)
INFO     guided_infer    store the cost of ('11001100',)
INFO     guided_infer    new qs: [array([  0, 204])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 204.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 6.640625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 204])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 51])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11001100',)
INFO     guided_infer    ('11001100',) cached
INFO     guided_infer    search for the cost of ('00110011',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00110011',)
INFO     guided_infer    store the cost of ('00110011',)
INFO     guided_infer    new qs: [array([ 0, 51])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 51.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 51])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 19])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00110011',)
INFO     guided_infer    ('00110011',) cached
INFO     guided_infer    search for the cost of ('00010011',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00010011',)
INFO     guided_infer    store the cost of ('00010001',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 7.421875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00010001',)
INFO     guided_infer    ('00010001',) cached
INFO     guided_infer    search for the cost of ('00011001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00011001',)
INFO     guided_infer    store the cost of ('00010001',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 49])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00010001',)
INFO     guided_infer    ('00010001',) cached
INFO     guided_infer    search for the cost of ('00110001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00110001',)
INFO     guided_infer    store the cost of ('00110011',)
INFO     guided_infer    new qs: [array([ 0, 51])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 51.]
INFO     guided_infer    trial #21
INFO     guided_infer    used 8.203125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 51])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 38])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00110011',)
INFO     guided_infer    ('00110011',) cached
INFO     guided_infer    search for the cost of ('00100110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00100110',)
INFO     guided_infer    store the cost of ('00100010',)
INFO     guided_infer    new qs: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 34.]
INFO     guided_infer    trial #22
INFO     guided_infer    used 8.984375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 51])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00100010',)
INFO     guided_infer    ('00100010',) cached
INFO     guided_infer    search for the cost of ('00110011',)
INFO     guided_infer    ('00110011',) cached
INFO     guided_infer    new qs: [array([ 0, 51])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 51.]
INFO     guided_infer    trial #23
INFO     guided_infer    used 8.984375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 51])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 115])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00110011',)
INFO     guided_infer    ('00110011',) cached
INFO     guided_infer    search for the cost of ('01110011',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01110011',)
INFO     guided_infer    store the cost of ('01110111',)
INFO     guided_infer    new qs: [array([  0, 119])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 119.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 9.765625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 119])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01110111',)
INFO     guided_infer    ('01110111',) cached
INFO     guided_infer    search for the cost of ('00010001',)
INFO     guided_infer    ('00010001',) cached
INFO     guided_infer    new qs: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 9.765625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 145])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00010001',)
INFO     guided_infer    ('00010001',) cached
INFO     guided_infer    search for the cost of ('10010001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10010001',)
INFO     guided_infer    store the cost of ('10011001',)
INFO     guided_infer    new qs: [array([  0, 153])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 153.]
INFO     guided_infer    trial #26
INFO     guided_infer    used 10.546875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 153])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 102])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10011001',)
INFO     guided_infer    ('10011001',) cached
INFO     guided_infer    search for the cost of ('01100110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01100110',)
INFO     guided_infer    store the cost of ('01100110',)
INFO     guided_infer    new qs: [array([  0, 102])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 102.]
INFO     guided_infer    trial #27
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 102])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 220])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01100110',)
INFO     guided_infer    ('01100110',) cached
INFO     guided_infer    search for the cost of ('11011100',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11011100',)
INFO     guided_infer    store the cost of ('11011101',)
INFO     guided_infer    new qs: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 221.]
INFO     guided_infer    trial #28
INFO     guided_infer    used 11.328125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 40])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11011101',)
INFO     guided_infer    ('11011101',) cached
INFO     guided_infer    search for the cost of ('00101000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00101000',)
INFO     guided_infer    store the cost of ('00100010',)
INFO     guided_infer    new qs: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 34.]
INFO     guided_infer    trial #29
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 50])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00100010',)
INFO     guided_infer    ('00100010',) cached
INFO     guided_infer    search for the cost of ('00110010',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00110010',)
INFO     guided_infer    store the cost of ('00110011',)
INFO     guided_infer    new qs: [array([ 0, 51])] / [8] / (1, 2)
INFO     guided_infer    Stuck in the same cost: 130.0
INFO     repair          considering suspicious locations [('I', (485, 6, 485, 6))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     guided_infer    inferring specification for test '11' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00000',)
INFO     guided_infer    store the cost of ('0000000000',)
INFO     guided_infer    search for the cost of ('0000000000',)
INFO     guided_infer    ('0000000000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    old ebits list: [5]
INFO     guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.09765625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000000000',)
INFO     guided_infer    ('0000000000',) cached
INFO     guided_infer    search for the cost of ('0000000001',)
INFO     guided_infer    ('0000000001',) cached (prefix) by ('00000',)
INFO     guided_infer    new qs: [array([0, 1])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 0.09765625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 513])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000000001',)
INFO     guided_infer    ('0000000001',) cached (prefix) by ('00000',)
INFO     guided_infer    search for the cost of ('1000000001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1000000001',)
INFO     guided_infer    store the cost of ('11',)
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [10]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 91.0
INFO     guided_infer    all costs: [91.0, 130.0]
