[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000012.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000013.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000014.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000015.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000016.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000017.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000018.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000019.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000020.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000021.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000022.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000023.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000024.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000025.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000026.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000027.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000028.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000029.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000030.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000031.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000032.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000033.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000034.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000035.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000036.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000037.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000038.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000039.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000040.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000041.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000042.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000043.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000044.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000045.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000046.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       found 0 angelic paths for test '11'
INFO     repair          considering suspicious locations [('A', (464, 23, 464, 23))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '11' through KLEE
INFO     testing         running test '11' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       found 0 angelic paths for test '11'
INFO     repair          considering suspicious locations [('A', (465, 21, 465, 21))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '11' through KLEE
INFO     testing         running test '11' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000009.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000010.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000011.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000012.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000013.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000014.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000015.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000016.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000017.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000018.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000019.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000020.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000021.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000022.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000023.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000024.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000025.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000026.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000027.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000028.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000029.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000030.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000031.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000032.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000033.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000034.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000035.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000036.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000037.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000038.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000039.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000040.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000041.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000042.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000043.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000044.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000045.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000046.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000047.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000048.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000049.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000050.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000051.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000052.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000053.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000054.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000055.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000056.smt2
INFO     sym_infer       value 'php_out' executed 11 times while 14 required
INFO     sym_infer       found 0 angelic paths for test '11'
INFO     repair          no patch generated in 24m 32s
FAIL
