[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-04-793cfe1376-109b8e99e0
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-04-793cfe1376-109b8e99e0
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-04-793cfe1376-109b8e99e0
[fetch] archive: php-bug-2011-02-04-793cfe1376-109b8e99e0.tar.gz
[fetch] directory: php-bug-2011-02-04-793cfe1376-109b8e99e0
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-04-793cfe1376-109b8e99e0
[fetch] clean-source php-bug-2011-02-04-793cfe1376-109b8e99e0
[fetch] /angelix-experiments/php-bug-2011-02-04-793cfe1376-109b8e99e0/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-04-793cfe1376-109b8e99e0
[fetch] restore-buggy php-bug-2011-02-04-793cfe1376-109b8e99e0
[fetch] /angelix-experiments/php-fix-2011-02-04-793cfe1376-109b8e99e0/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/standard/url.c
[fetch] buggy_version: 793cfe1376
[fetch] buggy_preprocessed: php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[fetch] buggy_original: php-bug-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-793cfe1376da9ee4799a4c112d23c0a3f5225696
[fetch] cp php-bug-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-793cfe1376da9ee4799a4c112d23c0a3f5225696 php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[fetch] restore-correct php-fix-2011-02-04-793cfe1376-109b8e99e0
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-109b8e99e012051ee07839ea9e14093f04ceed1e php-fix-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[fetch] restored php-fix-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c with php-fix-2011-02-04-793cfe1376-109b8e99e0/diffs/ext/standard/url.c-109b8e99e012051ee07839ea9e14093f04ceed1e
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/main/main.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/main/output.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/main/main.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/main/output.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-04-793cfe1376-109b8e99e0/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-04-793cfe1376-109b8e99e0/php/ext/standard/url.c
[repair-php] options:  --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     localization    group 29: [('I', (390, 9, 390, 28))] (0.1111111111111111)
INFO     localization    group 30: [('I', (393, 9, 393, 31))] (0.1111111111111111)
INFO     localization    group 31: [('I', (406, 6, 406, 26))] (0.1111111111111111)
INFO     localization    group 32: [('I', (408, 6, 408, 24))] (0.1111111111111111)
INFO     localization    group 33: [('I', (410, 6, 410, 24))] (0.1111111111111111)
INFO     localization    group 34: [('I', (412, 6, 412, 24))] (0.1111111111111111)
INFO     localization    group 35: [('I', (414, 6, 414, 24))] (0.1111111111111111)
INFO     localization    group 36: [('I', (416, 6, 416, 24))] (0.1111111111111111)
INFO     localization    group 37: [('I', (418, 6, 418, 25))] (0.1111111111111111)
INFO     localization    group 38: [('I', (420, 6, 420, 28))] (0.1111111111111111)
INFO     localization    selected expressions [('I', (76, 6, 76, 7))] with group score 1.0 
INFO     localization    selected expressions [('L', (80, 9, 80, 13))] with group score 1.0 
INFO     localization    selected expressions [('I', (114, 39, 114, 43))] with group score 1.0 
INFO     localization    selected expressions [('L', (117, 10, 117, 14))] with group score 1.0 
INFO     localization    selected expressions [('I', (148, 37, 148, 47))] with group score 1.0 
INFO     localization    selected expressions [('L', (191, 10, 191, 17))] with group score 1.0 
INFO     localization    selected expressions [('I', (195, 7, 195, 14))] with group score 1.0 
INFO     localization    selected expressions [('I', (216, 7, 216, 16))] with group score 1.0 
INFO     localization    selected expressions [('I', (234, 8, 234, 17))] with group score 1.0 
INFO     localization    selected expressions [('I', (240, 8, 240, 15))] with group score 1.0 
INFO     localization    selected expressions [('L', (261, 27, 261, 32))] with group score 1.0 
INFO     localization    selected expressions [('I', (264, 6, 264, 11))] with group score 1.0 
INFO     localization    selected expressions [('I', (265, 7, 265, 13))] with group score 1.0 
INFO     localization    selected expressions [('I', (267, 8, 267, 14))] with group score 1.0 
INFO     localization    selected expressions [('I', (273, 15, 273, 23))] with group score 1.0 
INFO     localization    selected expressions [('I', (285, 6, 285, 14))] with group score 1.0 
INFO     localization    selected expressions [('I', (296, 6, 296, 11))] with group score 1.0 
INFO     localization    selected expressions [('I', (307, 7, 307, 18))] with group score 1.0 
INFO     localization    selected expressions [('I', (312, 7, 312, 11))] with group score 1.0 
INFO     localization    selected expressions [('I', (329, 7, 329, 11))] with group score 1.0 
INFO     localization    selected expressions [('I', (337, 7, 337, 12))] with group score 1.0 
INFO     localization    selected expressions [('I', (364, 6, 364, 18))] with group score 1.0 
INFO     localization    selected expressions [('I', (372, 9, 372, 29))] with group score 0.11111 
INFO     localization    selected expressions [('I', (375, 9, 375, 27))] with group score 0.11111 
INFO     localization    selected expressions [('I', (378, 9, 378, 27))] with group score 0.11111 
INFO     localization    selected expressions [('I', (381, 9, 381, 27))] with group score 0.11111 
INFO     localization    selected expressions [('I', (384, 9, 384, 27))] with group score 0.11111 
INFO     localization    selected expressions [('I', (387, 9, 387, 27))] with group score 0.11111 
INFO     localization    selected expressions [('I', (390, 9, 390, 28))] with group score 0.11111 
INFO     localization    selected expressions [('I', (393, 9, 393, 31))] with group score 0.11111 
INFO     localization    selected expressions [('I', (406, 6, 406, 26))] with group score 0.11111 
INFO     localization    selected expressions [('I', (408, 6, 408, 24))] with group score 0.11111 
INFO     localization    selected expressions [('I', (410, 6, 410, 24))] with group score 0.11111 
INFO     localization    selected expressions [('I', (412, 6, 412, 24))] with group score 0.11111 
INFO     localization    selected expressions [('I', (414, 6, 414, 24))] with group score 0.11111 
INFO     localization    selected expressions [('I', (416, 6, 416, 24))] with group score 0.11111 
INFO     localization    selected expressions [('I', (418, 6, 418, 25))] with group score 0.11111 
INFO     localization    selected expressions [('I', (420, 6, 420, 28))] with group score 0.11111 
INFO     repair          considering suspicious locations [('I', (76, 6, 76, 7))]
INFO     reduction       all failing tests: ['52', '53', '54', '55', '56', '57', '58', '59', '60']
INFO     reduction       select 1 best tests from ['52', '53', '54', '55', '56', '57', '58', '59', '60']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['52']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '52' through KLEE
INFO     testing         running test '52' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       wait until klee out dir gets ready...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000009.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000010.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000011.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000012.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000013.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000014.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000015.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000016.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000017.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000018.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000019.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000020.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000021.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000022.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000023.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000024.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000025.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000026.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000027.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000028.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000029.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000030.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000031.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000032.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000033.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000034.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000035.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000036.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000037.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000038.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000039.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000040.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000041.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000042.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000043.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000044.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000045.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000046.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000047.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000048.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000049.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000050.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000051.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000052.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000053.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000054.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000055.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000056.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000057.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000058.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000059.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000060.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000061.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000062.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000063.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000064.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000065.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000066.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000067.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000068.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000069.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000070.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000071.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000072.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000073.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000074.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000075.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000076.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000077.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000078.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000079.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000080.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000081.smt2
INFO     sym_infer       value 'php_out' executed 518 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000082.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000083.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000084.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000085.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000086.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000087.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000088.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000089.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000090.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000091.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000092.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000093.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000094.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000095.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000096.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000097.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000098.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000099.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000100.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000101.smt2
INFO     sym_infer       value 'php_out' executed 366 times while 1212 required
INFO     sym_infer       found 0 angelic paths for test '52'
INFO     repair          considering suspicious locations [('L', (80, 9, 80, 13))]
INFO     reduction       all failing tests: ['52', '53', '54', '55', '56', '57', '58', '59', '60']
INFO     reduction       select 1 best tests from ['52', '53', '54', '55', '56', '57', '58', '59', '60']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['52']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '52' through KLEE
INFO     testing         running test '52' of backend source with KLEE
INFO     repair          failed to generate patch (timeout)
TIMEOUT
