[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy symbolic --synthesis-levels alternatives integer-constants boolean-constants --klee-max-forks 100 --lines 1004
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000094.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000095.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000096.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000097.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000098.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000099.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000100.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000101.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(188, 6, 188, 31)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(193, 6, 193, 6)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(201, 6, 201, 6)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(219, 6, 219, 6)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(221, 6, 221, 6)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(226, 6, 226, 6)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(270, 6, 270, 26)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(297, 7, 297, 7)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(316, 14, 316, 27)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000009.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000010.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000011.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000012.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000013.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000014.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000015.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000016.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000017.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000018.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000019.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000020.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000021.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000022.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000023.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000024.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000025.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000026.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000027.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000028.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000029.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000030.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000031.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000032.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000033.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000034.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000035.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000036.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000037.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000038.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000039.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000040.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000041.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000042.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000043.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000044.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000045.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000046.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000047.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000048.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000049.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000050.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000051.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000052.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000053.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000054.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000055.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000056.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000057.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000058.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000059.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000060.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000061.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000062.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000063.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000064.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000065.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000066.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000067.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000068.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000069.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000070.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000071.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000072.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000073.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000074.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000075.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000076.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000077.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000078.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000079.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000080.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000081.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000082.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000083.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000084.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000085.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000086.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000087.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000088.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000089.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000090.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000091.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000092.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000093.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000094.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000095.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000096.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000097.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000098.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000099.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000100.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000101.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(400, 6, 400, 17)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
