[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace7
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace7
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost7
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('101',)
DEBUG    guided_infer    store the cost of ('101',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #8
INFO     guided_infer    used 37.5% of sample space
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 0
INFO     guided_infer    trial #9
INFO     guided_infer    used 37.5% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 0
INFO     guided_infer    trial #10
INFO     guided_infer    used 37.5% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #11
INFO     guided_infer    used 37.5% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 3
INFO     guided_infer    trial #12
INFO     guided_infer    used 37.5% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    [new_cost] key: ('000',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0]]
DEBUG    guided_infer    locations: [(255, 6, 255, 10)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal12.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace12
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace12
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost12
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('000',)
DEBUG    guided_infer    store the cost of ('000',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 0
INFO     guided_infer    trial #14
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 3
INFO     guided_infer    trial #15
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
DEBUG    guided_infer    search for the cost of ('010',)
DEBUG    guided_infer    [new_cost] key: ('010',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 2])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 0]]
DEBUG    guided_infer    locations: [(255, 6, 255, 10)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal15.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace15
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace15
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost15
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('010',)
DEBUG    guided_infer    store the cost of ('010',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 3
INFO     guided_infer    trial #16
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
DEBUG    guided_infer    search for the cost of ('010',)
DEBUG    guided_infer    ('010',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #17
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    [new_cost] key: ('100',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 4])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 0, 0]]
DEBUG    guided_infer    locations: [(255, 6, 255, 10)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal17.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace17
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace17
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost17
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('100',)
DEBUG    guided_infer    store the cost of ('100',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #18
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('110',)
DEBUG    guided_infer    [new_cost] key: ('110',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 6])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 0]]
DEBUG    guided_infer    locations: [(255, 6, 255, 10)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal18.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace18
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace18
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost18
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('110',)
DEBUG    guided_infer    store the cost of ('110',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #19
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('110',)
DEBUG    guided_infer    ('110',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #20
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #21
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    [new_cost] key: ('001',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 1])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 1]]
DEBUG    guided_infer    locations: [(255, 6, 255, 10)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal21.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace21
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace21
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost21
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('001',)
DEBUG    guided_infer    store the cost of ('001',)
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #22
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=8, samples=[('111',), ('011',), ('101',), ('000',), ('010',), ('100',), ('110',), ('001',)]
INFO     repair          considering suspicious locations [('I', (268, 8, 268, 13))]
INFO     reduction       all failing tests: ['40']
INFO     reduction       select 1 best tests from ['40']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['40']
INFO     guided_infer    inferring specification for test '40' through guided search
DEBUG    guided_infer    seed: [('I', (268, 8, 268, 13), '0'), ('I', (268, 8, 268, 13), '1'), ('I', (268, 8, 268, 13), '0'), ('I', (268, 8, 268, 13), '0'), ('I', (268, 8, 268, 13), '1'), ('I', (268, 8, 268, 13), '0'), ('I', (268, 8, 268, 13), '0'), ('I', (268, 8, 268, 13), '1')]
INFO     guided_infer    init sample: [array([ 0, 73])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
DEBUG    guided_infer    search for the cost of ('01001001',)
DEBUG    guided_infer    [new_cost] key: ('01001001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 73])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 0, 1, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 0, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost1
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('01001001',)
DEBUG    guided_infer    store the cost of ('01001001',)
DEBUG    guided_infer    search for the cost of ('01011001',)
DEBUG    guided_infer    [new_cost] key: ('01011001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 89])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 1, 1, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 1, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost1
DEBUG    guided_infer    extracted cost: 1.0
DEBUG    guided_infer    store the cost of ('01011001',)
DEBUG    guided_infer    store the cost of ('01011',)
DEBUG    guided_infer    old ebits list: [8]
DEBUG    guided_infer    new ebtis list: [5]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 1.0
INFO     guided_infer    all costs: [1.0, 2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 5
INFO     guided_infer    trial #2
INFO     guided_infer    used 3.125% of sample space
DEBUG    guided_infer    search for the cost of ('01011',)
DEBUG    guided_infer    ('01011',) cached
DEBUG    guided_infer    search for the cost of ('10100',)
DEBUG    guided_infer    [new_cost] key: ('10100',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 20])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal2.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
WARNING  testing         timeout in test 40
DEBUG    testing         assign timeout cost to /angelix-experiments/.angelix/search/test_40/cost/cost2
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace2
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace2
WARNING  guided_infer    actual bits (13625121) exceeds the maximum allowed bits (100)
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost2
DEBUG    guided_infer    extracted cost: 31.0
DEBUG    guided_infer    store the cost of ('10100',)
DEBUG    guided_infer    store the cost of ('10100',)
INFO     guided_infer    old cost: 1.0
INFO     guided_infer    new cost: 31.0
INFO     guided_infer    all costs: [1.0, 2.0, 31.0]
INFO     guided_infer    accept ratio: 3.775134544279098e-11
INFO     pymc3           accepted: False
INFO     guided_infer    trial #3
INFO     guided_infer    used 6.25% of sample space
DEBUG    guided_infer    search for the cost of ('01011',)
DEBUG    guided_infer    ('01011',) cached
DEBUG    guided_infer    search for the cost of ('01010',)
DEBUG    guided_infer    [new_cost] key: ('01010',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 10])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal3.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
WARNING  testing         timeout in test 40
DEBUG    testing         assign timeout cost to /angelix-experiments/.angelix/search/test_40/cost/cost3
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace3
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace3
WARNING  guided_infer    actual bits (13373011) exceeds the maximum allowed bits (100)
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost3
DEBUG    guided_infer    extracted cost: 30.0
DEBUG    guided_infer    store the cost of ('01010',)
DEBUG    guided_infer    store the cost of ('01010',)
INFO     guided_infer    old cost: 1.0
INFO     guided_infer    new cost: 30.0
INFO     guided_infer    all costs: [1.0, 2.0, 30.0, 31.0]
INFO     guided_infer    accept ratio: 8.401716438858868e-11
INFO     pymc3           accepted: False
INFO     guided_infer    trial #4
INFO     guided_infer    used 9.375% of sample space
DEBUG    guided_infer    search for the cost of ('01011',)
DEBUG    guided_infer    ('01011',) cached
DEBUG    guided_infer    search for the cost of ('01111',)
DEBUG    guided_infer    [new_cost] key: ('01111',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 15])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 1, 1]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal4.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace4
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace4
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost4
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('01111',)
DEBUG    guided_infer    store the cost of ('0111',)
DEBUG    guided_infer    old ebits list: [5]
DEBUG    guided_infer    new ebtis list: [4]
INFO     guided_infer    old cost: 1.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [1.0, 2.0, 30.0, 31.0]
INFO     guided_infer    accept ratio: 0.46455902036091146
INFO     pymc3           accepted: False
INFO     guided_infer    trial #5
INFO     guided_infer    used 12.5% of sample space
DEBUG    guided_infer    search for the cost of ('01011',)
DEBUG    guided_infer    ('01011',) cached
DEBUG    guided_infer    search for the cost of ('01001',)
DEBUG    guided_infer    [new_cost] key: ('01001',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 9])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
