[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-14-86efc8e55e-d1d61ce612
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-14-86efc8e55e-d1d61ce612
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-14-86efc8e55e-d1d61ce612
[fetch] archive: php-bug-2011-02-14-86efc8e55e-d1d61ce612.tar.gz
[fetch] directory: php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] clean-source php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] /angelix-experiments/php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] restore-buggy php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] /angelix-experiments/php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/fileinfo/fileinfo.c
[fetch] buggy_version: 86efc8e55e
[fetch] buggy_preprocessed: php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] buggy_original: php-bug-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-86efc8e55e
[fetch] cp php-bug-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-86efc8e55e php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] restore-correct php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-d1d61ce612 php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] restored php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c with php-fix-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-d1d61ce612
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/main/main.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/main/output.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/main/main.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/main/output.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00000',)
INFO     guided_infer    store the cost of ('00000',)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 3.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 3.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00010',)
INFO     guided_infer    store the cost of ('00010',)
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01010',)
INFO     guided_infer    store the cost of ('01010',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 9.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10111',)
INFO     guided_infer    store the cost of ('10111',)
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('00111',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00111',)
INFO     guided_infer    store the cost of ('00111',)
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    search for the cost of ('00011',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00011',)
INFO     guided_infer    store the cost of ('00011',)
INFO     guided_infer    new qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 21.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00011',)
INFO     guided_infer    ('00011',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00001',)
INFO     guided_infer    store the cost of ('00001',)
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11000',)
INFO     guided_infer    store the cost of ('11000',)
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 24.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 24.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 24.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    search for the cost of ('11100',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11100',)
INFO     guided_infer    store the cost of ('11100',)
INFO     guided_infer    new qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 28.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11100',)
INFO     guided_infer    ('11100',) cached
INFO     guided_infer    search for the cost of ('10100',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10100',)
INFO     guided_infer    store the cost of ('10100',)
INFO     guided_infer    new qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 20.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 34.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10100',)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    search for the cost of ('00100',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00100',)
INFO     guided_infer    store the cost of ('00100',)
INFO     guided_infer    new qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 37.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    search for the cost of ('11011',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11011',)
INFO     guided_infer    store the cost of ('11011',)
INFO     guided_infer    new qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 27.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 40.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11111',)
INFO     guided_infer    store the cost of ('11111',)
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 31.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    search for the cost of ('01111',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01111',)
INFO     guided_infer    store the cost of ('01111',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    search for the cost of ('01011',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01011',)
INFO     guided_infer    store the cost of ('01011',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01011',)
INFO     guided_infer    ('01011',) cached
INFO     guided_infer    search for the cost of ('00011',)
INFO     guided_infer    ('00011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #21
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00011',)
INFO     guided_infer    ('00011',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 24.]
INFO     guided_infer    trial #22
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 24.]
INFO     guided_infer    trial #23
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('10011',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10011',)
INFO     guided_infer    store the cost of ('10011',)
INFO     guided_infer    new qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 19.]
INFO     guided_infer    trial #26
INFO     guided_infer    used 53.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10011',)
INFO     guided_infer    ('10011',) cached
INFO     guided_infer    search for the cost of ('10001',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10001',)
INFO     guided_infer    store the cost of ('10001',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #27
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10001',)
INFO     guided_infer    ('10001',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #28
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #29
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    search for the cost of ('10011',)
INFO     guided_infer    ('10011',) cached
INFO     guided_infer    new qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 19.]
INFO     guided_infer    trial #30
