[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-11-d890ece3fc-6e74d95f34
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-03-11-d890ece3fc-6e74d95f34
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-11-d890ece3fc-6e74d95f34
[fetch] archive: php-bug-2011-03-11-d890ece3fc-6e74d95f34.tar.gz
[fetch] directory: php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] clean-source php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] /angelix-experiments/php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] restore-buggy php-bug-2011-03-11-d890ece3fc-6e74d95f34
[fetch] /angelix-experiments/php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url.c
[fetch] buggy_preprocessed: php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] buggy_version: d890ece3fc
[fetch] buggy_original: php-bug-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-d890ece3fc
[fetch] cp php-bug-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-d890ece3fc php-bug-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] restore-correct php-fix-2011-03-11-d890ece3fc-6e74d95f34
[fetch] cp php-fix-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-6e74d95f34 php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c
[fetch] restored php-fix-2011-03-11-d890ece3fc-6e74d95f34/php/ext/standard/url.c with php-fix-2011-03-11-d890ece3fc-6e74d95f34/diffs/ext/standard/url.c-6e74d95f34
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy symbolic --synthesis-func-params --use-osynth --klee-max-forks 100 --synthesis-levels extended-arithmetic alternatives integer-constants boolean-constants variables extended-logic mixed-conditional --lines 319
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(427, 6, 427, 24)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(429, 6, 429, 24)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(431, 6, 431, 24)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(433, 6, 433, 24)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(435, 6, 435, 25)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(437, 6, 437, 28)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(379, 6, 379, 18)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_out' executed 2 times while 38 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_out' executed 22 times while 38 required
INFO     sym_infer       found 0 angelic paths for test '37'
INFO     repair          considering suspicious expressions [(48, 6, 48, 14)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(50, 6, 50, 14)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(52, 6, 52, 14)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(54, 6, 54, 14)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(56, 6, 56, 14)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(58, 6, 58, 14)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(60, 6, 60, 14)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(73, 6, 73, 7)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(77, 9, 77, 13)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(111, 39, 111, 43)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(114, 10, 114, 14)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(266, 27, 266, 32)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(269, 6, 269, 11)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(300, 6, 300, 14)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_out' executed 2 times while 38 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_out' executed 22 times while 38 required
INFO     sym_infer       found 0 angelic paths for test '37'
INFO     repair          considering suspicious expressions [(311, 6, 311, 11)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 37
INFO     repair          considering suspicious expressions [(319, 7, 319, 12)]
INFO     reduction       all failing tests: ['37']
INFO     reduction       select 1 best tests from ['37']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['37']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '37' through KLEE
INFO     testing         running test '37' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_out' executed 34 times while 38 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       expression (319, 7, 319, 12)[0]: angelic = True
INFO     sym_infer       expression (319, 7, 319, 12)[1]: angelic = False
INFO     testing         running test '37' of frontend source
INFO     testing         output code: 0
INFO     sym_infer       found 1 angelic paths for test '37'
INFO     synthesis       synthesizing patch with component level 'extended-arithmetic'
INFO     synthesis       use old synth
INFO     synthesis       fixing expression (319, 7, 319, 12): (1 != 0) ---> (((- -1905997743) + ue) != 0)
INFO     repair          candidate fix synthesized
INFO     transformation  applying patch to validation source
INFO     project         building validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '31' of validation source
INFO     testing         output code: 0
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
WARNING  repair          generated invalid fix (tests ['37'] not repaired)
INFO     synthesis       synthesizing patch with component level 'extended-arithmetic'
INFO     synthesis       use old synth
INFO     synthesis       fixing expression (319, 7, 319, 12): (1 != 0) ---> (((- -1905997743) + ue) != 0)
INFO     repair          candidate fix synthesized
INFO     transformation  applying patch to validation source
