[repair] benchmark: manybugs
[repair] subject: gmp
[repair] version: 14166-14167
[repair] search: guided
[repair] debug: 0
[fetch] benchmark: manybugs
[fetch] subject: gmp
[fetch] version: 14166-14167
[fetch] archive: gmp-bug-14166-14167.tar.gz
[fetch] directory: gmp-bug-14166-14167
[fetch] preparing source code
[fetch] golden_directory: gmp-fix-14166-14167
[fetch] clean-source gmp-bug-14166-14167
[fetch] /angelix-experiments/gmp-bug-14166-14167/gmp/configure
[fetch] make -j 72 clean
[fetch] clean-source gmp-fix-14166-14167
[fetch] restore-buggy gmp-bug-14166-14167
[fetch] /angelix-experiments/gmp-fix-14166-14167/gmp/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: mpz/gcdext.c
[fetch] buggy_version: 14166
[fetch] buggy_preprocessed: gmp-bug-14166-14167/gmp/mpz/gcdext.c
[fetch] buggy_original: gmp-bug-14166-14167/diffs/mpz/gcdext.c-14166
[fetch] cp gmp-bug-14166-14167/diffs/mpz/gcdext.c-14166 gmp-bug-14166-14167/gmp/mpz/gcdext.c
[fetch] restore-correct gmp-fix-14166-14167
[fetch] restore-correct entered
[fetch] cp gmp-fix-14166-14167/diffs/mpz/gcdext.c-14167 gmp-fix-14166-14167/gmp/mpz/gcdext.c
[fetch] restored gmp-fix-14166-14167/gmp/mpz/gcdext.c with gmp-fix-14166-14167/diffs/mpz/gcdext.c-14167
[fetch] fetch done
[repair] [repair] options: --guided --ignore-lines
--lines
59
--use-nsynth
--klee-ignore-errors
--ignore-infer-errors
--gobble-klee-message
--ignore-trans-errors
--test-timeout
60
--defect
assignments
--group-size
1
--synthesis-levels
variables
--synthesis-bool-only
--defect
assignments
--angelic-search-strategy
guided
--search-max-trials
200
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--group-size
1  --all-suspicious --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1
[repair-gmp] options:  --ignore-lines --lines 59 --use-nsynth --klee-ignore-errors --ignore-infer-errors --gobble-klee-message --ignore-trans-errors --test-timeout 60 --defect assignments --group-size 1 --synthesis-levels variables --synthesis-bool-only --defect assignments --angelic-search-strategy guided --search-max-trials 200 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --group-size 1 --all-suspicious --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1
[repair-gmp] buggy: mpz/gcdext.c
INFO     repair          copy gmp-bug-14166-14167/gmp to /angelix-experiments/.angelix/validation
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #3
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #4
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #5
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #6
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #7
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #8
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #9
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #10
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #11
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #12
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #13
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #14
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #15
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #16
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #17
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #18
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #19
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #20
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #21
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #22
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #23
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #24
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #25
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #26
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #27
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #28
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #29
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #30
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #31
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #32
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #33
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #34
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #35
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #36
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #37
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #38
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #39
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #40
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
