[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-1f49902999-f2329f1f4b
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-01-1f49902999-f2329f1f4b
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-1f49902999-f2329f1f4b
[fetch] archive: php-bug-2011-02-01-1f49902999-f2329f1f4b.tar.gz
[fetch] directory: php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] clean-source php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] /angelix-experiments/php-bug-2011-02-01-1f49902999-f2329f1f4b/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] restore-buggy php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] /angelix-experiments/php-fix-2011-02-01-1f49902999-f2329f1f4b/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/reflection/php_reflection.c
[fetch] buggy_version: 1f49902999
[fetch] buggy_preprocessed: php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] buggy_original: php-bug-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838
[fetch] cp php-bug-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838 php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] restore-correct php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-f2329f1f4bff08bf61a7b8d82009a035f20d53c4 php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] restored php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c with php-fix-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-f2329f1f4bff08bf61a7b8d82009a035f20d53c4
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/main/main.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/main/output.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/main/main.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/main/output.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[repair-php] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 60
INFO     testing         output code: 1
INFO     testing         running test '61' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 61
INFO     testing         output code: 1
INFO     testing         running test '62' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 62
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 62
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 64
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 66
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 66
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 67
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 68
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 68
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 69
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 69
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 70
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 70
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 71
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 71
INFO     testing         output code: 1
INFO     testing         running test '72' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 72
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 72
INFO     testing         output code: 1
INFO     testing         running test '73' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 73
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 73
INFO     testing         output code: 1
INFO     testing         running test '74' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 74
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 74
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 75
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 75
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 76
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 76
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 77
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 77
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 78
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 78
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 79
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 79
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 80
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 80
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 81
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 81
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 82
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 82
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 83
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 83
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 84
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 84
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 85
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 85
INFO     testing         output code: 0
INFO     project         configuring golden source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     project         building golden source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     testing         running test '2' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 2
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 2
INFO     testing         output code: 1
INFO     testing         running test '4' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 4
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 4
INFO     testing         output code: 1
INFO     testing         running test '5' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 5
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 5
INFO     testing         output code: 1
INFO     testing         running test '7' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 7
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 7
INFO     testing         output code: 1
INFO     testing         running test '8' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 8
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 8
INFO     testing         output code: 1
INFO     testing         running test '9' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 9
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 9
INFO     testing         output code: 1
INFO     testing         running test '10' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 10
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 10
INFO     testing         output code: 1
INFO     testing         running test '11' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 11
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 11
INFO     testing         output code: 1
INFO     testing         running test '12' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 12
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 12
INFO     testing         output code: 1
INFO     testing         running test '13' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 13
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 13
INFO     testing         output code: 1
INFO     testing         running test '14' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 14
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 14
INFO     testing         output code: 1
INFO     testing         running test '15' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 15
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 15
INFO     testing         output code: 1
INFO     testing         running test '16' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 16
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 16
INFO     testing         output code: 1
INFO     testing         running test '17' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 17
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 17
INFO     testing         output code: 1
INFO     testing         running test '18' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 18
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 18
INFO     testing         output code: 1
INFO     testing         running test '19' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 19
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 19
INFO     testing         output code: 1
INFO     testing         running test '20' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 20
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 20
INFO     testing         output code: 1
INFO     testing         running test '21' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 21
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 21
INFO     testing         output code: 1
INFO     testing         running test '22' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 22
INFO     testing         output code: 1
INFO     testing         running test '23' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 23
INFO     testing         output code: 1
INFO     testing         running test '24' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 24
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 24
INFO     testing         output code: 1
INFO     testing         running test '25' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 25
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 25
INFO     testing         output code: 1
INFO     testing         running test '26' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 26
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 26
INFO     testing         output code: 1
INFO     testing         running test '27' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 27
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 27
INFO     testing         output code: 1
INFO     testing         running test '28' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 28
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 28
INFO     testing         output code: 1
INFO     testing         running test '29' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 29
INFO     testing         output code: 1
INFO     testing         running test '30' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 30
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 30
INFO     testing         output code: 1
INFO     testing         running test '32' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 32
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 32
INFO     testing         output code: 1
INFO     testing         running test '33' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 33
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 33
INFO     testing         output code: 1
INFO     testing         running test '34' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 34
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 34
INFO     testing         output code: 1
INFO     testing         running test '35' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 35
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 35
INFO     testing         output code: 1
INFO     testing         running test '36' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 36
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 36
INFO     testing         output code: 1
INFO     testing         running test '37' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 37
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 37
INFO     testing         output code: 1
INFO     testing         running test '38' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 38
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 38
INFO     testing         output code: 1
INFO     testing         running test '39' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 39
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 39
INFO     testing         output code: 1
INFO     testing         running test '40' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
INFO     testing         running test '41' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 41
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 41
INFO     testing         output code: 1
INFO     testing         running test '42' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 42
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 42
INFO     testing         output code: 1
INFO     testing         running test '43' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 43
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 43
INFO     testing         output code: 1
INFO     testing         running test '44' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 44
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 44
INFO     testing         output code: 1
INFO     testing         running test '45' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 45
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 45
INFO     testing         output code: 1
INFO     testing         running test '46' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 46
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 46
INFO     testing         output code: 1
INFO     testing         running test '47' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 47
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
INFO     testing         running test '50' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 50
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 50
INFO     testing         output code: 1
INFO     testing         running test '51' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 51
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 51
INFO     testing         output code: 1
INFO     testing         running test '52' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 52
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 52
INFO     testing         output code: 1
INFO     testing         running test '53' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 53
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 53
INFO     testing         output code: 1
INFO     testing         running test '54' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 54
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 54
INFO     testing         output code: 1
INFO     testing         running test '55' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 55
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 55
INFO     testing         output code: 1
INFO     testing         running test '56' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 56
