[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives integer-constants boolean-constants --lines 1004
INFO     guided_infer    trial #84
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    ('0111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #85
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    ('1000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #86
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    ('1101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #87
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    ('1101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #88
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    ('0111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #89
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    ('1101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #90
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #91
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #92
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    ('1100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #93
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    ('1100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    ('1000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #94
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    ('1000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    ('1110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #95
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    ('1110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    ('1101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #96
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    ('1101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    ('1100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #97
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    ('1101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #98
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    ('1101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    ('0011',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #99
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    ('0011',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #100
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    ('0011',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    ('1100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious expressions [(411, 6, 411, 17)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 1])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([ 0, 20])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.49520781423543686
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 3.125% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [6] / (1, 2)
INFO     guided_infer    ('000001',) cached
INFO     guided_infer    qs: [array([ 0, 60])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.5611439686474896
INFO     pymc3           accepted: True
INFO     guided_infer    trial #3
INFO     guided_infer    used 150.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    ChunkOverFlow
INFO     guided_infer    chunk = [0, 0, 0]
INFO     guided_infer    chunk len = 3
INFO     guided_infer    chunk size = 2
INFO     guided_infer    ebits = 75
INFO     guided_infer    Ebits 75 is too large
INFO     guided_infer    Restart sampling in a larger sample space
INFO     guided_infer    start vals: [array([0, 0, 0, 0, 0, 1])]
INFO     guided_infer    sample shape: (1, 6)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #4
INFO     guided_infer    used 150.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #5
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #6
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #7
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #8
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #9
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #10
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #11
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #12
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: False
INFO     guided_infer    trial #14
INFO     guided_infer    used 200.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [1] / (1, 6)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [1] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.12820009891051798
INFO     pymc3           accepted: True
INFO     guided_infer    trial #15
INFO     guided_infer    used 1.0587911840678754e-20% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    ('000000000000000000000000000000000000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([  0,   0,   0, 256,   0,   0])] / [75] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 1])] / [3] / (1, 6)
INFO     guided_infer    old ebits list: [75]
INFO     guided_infer    new ebtis list: [3]
INFO     guided_infer    old cost: 61.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.7895996046285838
INFO     pymc3           accepted: True
INFO     guided_infer    trial #16
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [3] / (1, 6)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [3] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [3]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.14583543121577075
INFO     pymc3           accepted: True
INFO     guided_infer    trial #17
INFO     guided_infer    used 1.3234889800848443e-20% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    ('000000000000000000000000000000000000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([         0,          0,          0,       1791,  675446227,
       3685531154])] / [75] / (1, 6)
INFO     guided_infer    ('110111111110010100001000010011111011101001111011011101011001011111000010010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1791,  675446227,
       3685531154])] / [75] / (1, 6)
INFO     guided_infer    old cost: 61.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.7018059338685042
INFO     pymc3           accepted: False
INFO     guided_infer    trial #18
INFO     guided_infer    used 1.3234889800848443e-20% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    ('000000000000000000000000000000000000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([        0,         0,         0,      2047, 142999776,  16949254])] / [75] / (1, 6)
INFO     guided_infer    ('111111111110000100010000110000000001110000000000001000000101010000000000110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([        0,         0,         0,      2047, 142999776,  16949254])] / [75] / (1, 6)
INFO     guided_infer    old cost: 61.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.7018059338685042
INFO     pymc3           accepted: False
INFO     guided_infer    trial #19
INFO     guided_infer    used 1.3234889800848443e-20% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    ('000000000000000000000000000000000000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([         0,          0,          0,       2047, 2683812671,
       4294368925])] / [75] / (1, 6)
INFO     guided_infer    ('111111111111001111111110111101110110011111111111111111101101101111010011101',) cached (prefix) by ('1',)
