[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
INFO     klee_infer      init sample: [array([0, 0])]
INFO     klee_infer      sample shape: (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     klee_infer      trial #1
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '00'),)
INFO     testing         running test '11' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 14 required
INFO     sym_infer       found 0 angelic paths for test '11'
INFO     runtime         No trace file: /angelix-experiments/.angelix/search/test_11/klee_trace/trace1
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '00'),)
INFO     klee_infer      store the cost of ()
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '10'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/Zend/zend_variables.h', '1125770'), '10'),) cached (prefix) by ()
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #2
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #3
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #4
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #5
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #6
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #7
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #8
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #9
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #10
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #11
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #12
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #13
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #14
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #15
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #16
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #17
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #18
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #19
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #20
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #21
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #22
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #23
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #24
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #25
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #26
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #27
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #28
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #29
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #30
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #31
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #32
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
