[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives integer-constants boolean-constants --lines 1004
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 2370457056,
        325670394, 4039845602])] / [98] / (1, 72)
INFO     guided_infer    ('01100011010100101001001101111000000001001101101001010101011111101011110000110010110010011011100010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 2370457056,
        325670394, 4039845602])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #51
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2, 3982056928,
        872250474, 4174587890])] / [98] / (1, 72)
INFO     guided_infer    ('10111011010101100101011101111000000011001111111101011111000110101011111000110100110010011111110010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1,  304522845,
       3457286925,  396908573])] / [98] / (1, 72)
INFO     guided_infer    ('01000100100010011010100110010111011100111000010010000000110000110100010111101010000101100000011101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1,  304522845,
       3457286925,  396908573])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #52
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2, 3982056928,
        872250474, 4174587890])] / [98] / (1, 72)
INFO     guided_infer    ('10111011010101100101011101111000000011001111111101011111000110101011111000110100110010011111110010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1,   89808320,
        865938538, 3948094258])] / [98] / (1, 72)
INFO     guided_infer    ('01000001010101101001011101110000000011001110011101001011000110101011101011010100110010001100110010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1,   89808320,
        865938538, 3948094258])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #53
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1,   89808320,
        865938538, 3948094258])] / [98] / (1, 72)
INFO     guided_infer    ('01000001010101101001011101110000000011001110011101001011000110101011101011010100110010001100110010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2,   88243392,
       3015523946, 1850936122])] / [98] / (1, 72)
INFO     guided_infer    ('10000001010100001001111100110000001011001110111101001111100110101001101110010100110000101100111010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2,   88243392,
       3015523946, 1850936122])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #54
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2,   88243392,
       3015523946, 1850936122])] / [98] / (1, 72)
INFO     guided_infer    ('10000001010100001001111100110000001011001110111101001111100110101001101110010100110000101100111010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1,  101667970,
       2782181930, 1041713464])] / [98] / (1, 72)
INFO     guided_infer    ('01000001100000111101010100100000101010010111010100101110100010101000111110000101110100100100111000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1,  101667970,
       2782181930, 1041713464])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #55
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1,  101667970,
       2782181930, 1041713464])] / [98] / (1, 72)
INFO     guided_infer    ('01000001100000111101010100100000101010010111010100101110100010101000111110000101110100100100111000',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2,   59727424,
       2163878506, 3297701111])] / [98] / (1, 72)
INFO     guided_infer    ('10000000111000111101011110010000001000000011111010001010100110101011000100100011101110110011110111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2,   59727424,
       2163878506, 3297701111])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #56
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2,   59727424,
       2163878506, 3297701111])] / [98] / (1, 72)
INFO     guided_infer    ('10000000111000111101011110010000001000000011111010001010100110101011000100100011101110110011110111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2,   59727424,
       2163878506, 3314478327])] / [98] / (1, 72)
INFO     guided_infer    ('10000000111000111101011110010000001000000011111010001010100110101011000101100011101110110011110111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2,   59727424,
       2163878506, 3314478327])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #57
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2,   59727424,
       2163878506, 3297701111])] / [98] / (1, 72)
INFO     guided_infer    ('10000000111000111101011110010000001000000011111010001010100110101011000100100011101110110011110111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 2207210564,
       2197431144, 3297670883])] / [98] / (1, 72)
INFO     guided_infer    ('01100000111000111101011100010001001000001011111010001000110110100011000100100011100111011011100011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 2207210564,
       2197431144, 3297670883])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #58
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 2207210564,
       2197431144, 3297670883])] / [98] / (1, 72)
INFO     guided_infer    ('01100000111000111101011100010001001000001011111010001000110110100011000100100011100111011011100011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 2207210564,
       2197431144, 3297146595])] / [98] / (1, 72)
INFO     guided_infer    ('01100000111000111101011100010001001000001011111010001000110110100011000100100001100111011011100011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 2207210564,
       2197431144, 3297146595])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #59
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 2207210564,
       2197431144, 3297146595])] / [98] / (1, 72)
INFO     guided_infer    ('01100000111000111101011100010001001000001011111010001000110110100011000100100001100111011011100011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2, 3076480068,
       4043202883, 4236915691])] / [98] / (1, 72)
INFO     guided_infer    ('10101101110101111101011100010001001111000011111110011000010100001111111100100010100011001111101011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2, 3076480068,
       4043202883, 4236915691])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #60
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 2207210564,
       2197431144, 3297146595])] / [98] / (1, 72)
INFO     guided_infer    ('01100000111000111101011100010001001000001011111010001000110110100011000100100001100111011011100011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2, 2454087783,
       3903663115, 3294074049])] / [98] / (1, 72)
INFO     guided_infer    ('10100100100100011001101000011001111110100010101101001011000000101111000100010101111001010011000001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2, 2454087783,
       3903663115, 3294074049])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #61
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2, 2454087783,
       3903663115, 3294074049])] / [98] / (1, 72)
INFO     guided_infer    ('10100100100100011001101000011001111110100010101101001011000000101111000100010101111001010011000001',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 1129040785,
       1789364391, 1726284490])] / [98] / (1, 72)
INFO     guided_infer    ('01010000110100101111001011100100010110101010100111100010001010011101100110111001010000001011001010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          1, 1129040785,
       1789364391, 1726284490])] / [98] / (1, 72)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #62
INFO     guided_infer    used 4.417621069237666e-27% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          2, 2454087783,
       3903663115, 3294074049])] / [98] / (1, 72)
INFO     guided_infer    ('10100100100100011001101000011001111110100010101101001011000000101111000100010101111001010011000001',) cached (prefix) by ('1',)
