[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-08-24-827b6bc-22da1d6
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2007-08-24-827b6bc-22da1d6
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-08-24-827b6bc-22da1d6
[fetch] archive: libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
[fetch] directory: libtiff-bug-2007-08-24-827b6bc-22da1d6
--2020-04-10 14:16:15--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14415765 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 1m51s
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 59
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 59
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 60
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 60
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 61
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 62
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 62
INFO     testing         output code: 1
INFO     testing         running test '63' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 63
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 64
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 65
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 66
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 66
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 67
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 68
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 68
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 69
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 69
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 70
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 70
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 71
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 71
INFO     testing         output code: 0
INFO     testing         running test '72' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 72
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 72
INFO     testing         output code: 0
INFO     testing         running test '73' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 73
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 73
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 74
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 74
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 75
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 75
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 76
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 76
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 77
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 77
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 78
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 78
INFO     testing         output code: 0
INFO     project         configuring golden source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     project         building golden source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     testing         running test '3' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 3
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 3
INFO     testing         output code: 1
INFO     testing         running test '5' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 5
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 5
INFO     testing         output code: 1
INFO     testing         running test '18' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 18
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 18
INFO     testing         output code: 1
INFO     testing         running test '19' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 19
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 19
INFO     testing         output code: 1
INFO     testing         running test '22' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 22
INFO     testing         output code: 0
INFO     testing         running test '23' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 1
INFO     testing         running test '28' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 28
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 28
INFO     testing         output code: 0
INFO     testing         running test '29' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 29
INFO     testing         output code: 1
INFO     testing         running test '30' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 30
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 30
INFO     testing         output code: 1
INFO     testing         running test '31' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 31
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 31
INFO     testing         output code: 1
INFO     testing         running test '32' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 32
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 32
INFO     testing         output code: 1
INFO     testing         running test '33' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 33
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 33
INFO     testing         output code: 1
INFO     testing         running test '34' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 34
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 34
INFO     testing         output code: 1
INFO     testing         running test '35' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 35
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 35
INFO     testing         output code: 1
INFO     testing         running test '36' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 36
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 36
INFO     testing         output code: 1
INFO     testing         running test '37' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 37
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 37
INFO     testing         output code: 1
INFO     testing         running test '38' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 38
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 38
INFO     testing         output code: 1
INFO     testing         running test '42' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 42
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 42
INFO     testing         output code: 1
INFO     testing         running test '52' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 52
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 52
INFO     testing         output code: 1
INFO     testing         running test '62' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 62
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 62
INFO     testing         output code: 1
WARNING  repair          excluding test 3 because it fails in golden version
WARNING  repair          excluding test 5 because it fails in golden version
WARNING  repair          excluding test 18 because it fails in golden version
WARNING  repair          excluding test 19 because it fails in golden version
WARNING  repair          excluding test 23 because it fails in golden version
WARNING  repair          excluding test 29 because it fails in golden version
WARNING  repair          excluding test 30 because it fails in golden version
WARNING  repair          excluding test 31 because it fails in golden version
WARNING  repair          excluding test 32 because it fails in golden version
WARNING  repair          excluding test 33 because it fails in golden version
WARNING  repair          excluding test 34 because it fails in golden version
WARNING  repair          excluding test 35 because it fails in golden version
WARNING  repair          excluding test 36 because it fails in golden version
WARNING  repair          excluding test 37 because it fails in golden version
WARNING  repair          excluding test 38 because it fails in golden version
WARNING  repair          excluding test 42 because it fails in golden version
WARNING  repair          excluding test 52 because it fails in golden version
WARNING  repair          excluding test 62 because it fails in golden version
INFO     repair          positive: ['1', '2', '4', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '20', '21', '24', '25', '26', '27', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49', '50', '51', '53', '54', '55', '56', '57', '58', '59', '60', '61', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78']
INFO     repair          negative: ['22', '28']
INFO     project         configuring frontend source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     transformation  instrumenting repairable of frontend source
DEBUG    transformation  ANGELIX_ASSIGNMENTS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_USED_VARIABLES=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/frontend
DEBUG    transformation  trans cmd: instrument-repairable libtiff/tif_dirinfo.c
INFO     project         building frontend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/1
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/1
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 1
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 1
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 1
DEBUG    repair          remove 1 from repair test suite (not instrumented)
INFO     testing         running test '2' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/2
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/2
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 2
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 2
INFO     testing         output code: 0
INFO     testing         running test '4' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/4
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/4
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 4
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 4
INFO     testing         output code: 0
INFO     testing         running test '6' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/6
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/6
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 6
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 6
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 6
DEBUG    repair          remove 6 from repair test suite (not instrumented)
INFO     testing         running test '7' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/7
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/7
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 7
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 7
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 7
DEBUG    repair          remove 7 from repair test suite (not instrumented)
INFO     testing         running test '8' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/8
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/8
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 8
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 8
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 8
DEBUG    repair          remove 8 from repair test suite (not instrumented)
INFO     testing         running test '9' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/9
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/9
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 9
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 9
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is executed multiple times by test 9
INFO     testing         running test '10' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/10
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/10
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 10
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 10
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is executed multiple times by test 10
INFO     testing         running test '11' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/11
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/11
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 11
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 11
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is executed multiple times by test 11
INFO     testing         running test '12' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/12
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/12
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 12
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 12
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 12
DEBUG    repair          remove 12 from repair test suite (not instrumented)
INFO     testing         running test '13' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/13
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/13
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 13
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 13
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 13
DEBUG    repair          remove 13 from repair test suite (not instrumented)
INFO     testing         running test '14' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/14
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/14
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 14
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 14
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 14
DEBUG    repair          remove 14 from repair test suite (not instrumented)
INFO     testing         running test '15' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/15
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/15
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 15
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 15
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 15
DEBUG    repair          remove 15 from repair test suite (not instrumented)
INFO     testing         running test '16' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/16
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/16
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 16
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 16
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 16
DEBUG    repair          remove 16 from repair test suite (not instrumented)
INFO     testing         running test '17' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/17
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/17
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 17
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 17
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 17
DEBUG    repair          remove 17 from repair test suite (not instrumented)
INFO     testing         running test '20' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/20
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/20
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 20
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 20
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 20
DEBUG    repair          remove 20 from repair test suite (not instrumented)
