[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2008-09-05-d59e7df-5f42dba
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2008-09-05-d59e7df-5f42dba
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2008-09-05-d59e7df-5f42dba
[fetch] archive: libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
[fetch] directory: libtiff-bug-2008-09-05-d59e7df-5f42dba
--2020-04-10 14:25:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29761683 (28M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 3m52s
[fetch] buggy: tools/tiffsplit.c
[fetch] buggy_version: d59e7df
[fetch] buggy_preprocessed: libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiffsplit.c
[fetch] buggy_original: libtiff-bug-2008-09-05-d59e7df-5f42dba/diffs/tools/tiffsplit.c-d59e7df
[fetch] cp libtiff-bug-2008-09-05-d59e7df-5f42dba/diffs/tools/tiffsplit.c-d59e7df libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiffsplit.c
[fetch] restore-correct libtiff-fix-2008-09-05-d59e7df-5f42dba
[fetch] restore-correct entered
[fetch] cp libtiff-fix-2008-09-05-d59e7df-5f42dba/diffs/tools/tiffsplit.c-5f42dba libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiffsplit.c
[fetch] restored libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiffsplit.c with libtiff-fix-2008-09-05-d59e7df-5f42dba/diffs/tools/tiffsplit.c-5f42dba
[fetch] fetch done
[repair] [repair] options: --symbolic --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--klee-timeout
7200
--all-suspicious  --timeout 14400 --show-suspicious-locations --group-size 1 --defect assignments
[repair-libtiff] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --klee-timeout 7200 --all-suspicious --timeout 14400 --show-suspicious-locations --group-size 1 --defect assignments
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/ppm2tiff_pbm.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/ppm2tiff_pgm.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/ppm2tiff_ppm.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcp-split-join.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiff2pdf.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-minisblack-1c-16b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-minisblack-1c-8b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-minisblack-2c-8b-alpha.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-miniswhite-1c-1b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-palette-1c-1b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-palette-1c-4b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-palette-1c-8b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-rgb-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-rgb-3c-8b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extractz14-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/libtiff/tif_dirread.c
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/long_tag.c
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/Makefile.in
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/libtiff/tif_error.c
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/common.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/strip_rw.c
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcp-split-join.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/ppm2tiff_pbm.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/ppm2tiff_pgm.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/ppm2tiff_ppm.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcp-split-join.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiff2pdf.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-minisblack-1c-16b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-minisblack-1c-8b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-minisblack-2c-8b-alpha.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-miniswhite-1c-1b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-palette-1c-1b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-palette-1c-4b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-palette-1c-8b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-rgb-3c-16b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extract-rgb-3c-8b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcrop-extractz14-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/libtiff/tif_dirread.c
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/long_tag.c
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/Makefile.in
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/tools/tiff2pdf.c
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/libtiff/tif_error.c
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/common.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/strip_rw.c
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/test/tiffcp-split-join.sh
[repair-libtiff] the assert option not used
DEBUG    repair          tests: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78']
INFO     repair          copy libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     project         building json compilation database from validation source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: bear /angelix-experiments/.aux/libtiff/scripts/build-libtiff
DEBUG    repair          start to measure time
INFO     testing         running test '1' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 1
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 1
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 2
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 2
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 3
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 3
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 4
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 4
INFO     testing         output code: 0
INFO     testing         running test '5' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 5
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 5
INFO     testing         output code: 0
INFO     testing         running test '6' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 6
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 6
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 7
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 7
INFO     testing         output code: 0
INFO     testing         running test '8' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 8
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 8
INFO     testing         output code: 0
INFO     testing         running test '9' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 9
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 9
INFO     testing         output code: 0
INFO     testing         running test '10' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 10
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 10
INFO     testing         output code: 0
INFO     testing         running test '11' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 11
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 11
INFO     testing         output code: 0
INFO     testing         running test '12' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 12
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 12
INFO     testing         output code: 0
INFO     testing         running test '13' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 13
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 13
INFO     testing         output code: 0
INFO     testing         running test '14' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 14
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 14
INFO     testing         output code: 0
INFO     testing         running test '15' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 15
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 15
INFO     testing         output code: 0
INFO     testing         running test '16' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 16
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 16
INFO     testing         output code: 0
INFO     testing         running test '17' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 17
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 17
INFO     testing         output code: 0
INFO     testing         running test '18' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 18
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 18
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 19
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 19
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 20
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 20
INFO     testing         output code: 0
INFO     testing         running test '21' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 21
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 21
INFO     testing         output code: 0
INFO     testing         running test '22' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 22
INFO     testing         output code: 0
INFO     testing         running test '23' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 24
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 24
INFO     testing         output code: 0
INFO     testing         running test '25' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 25
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 25
INFO     testing         output code: 0
INFO     testing         running test '26' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 26
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 26
INFO     testing         output code: 0
INFO     testing         running test '27' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 27
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 27
INFO     testing         output code: 0
INFO     testing         running test '28' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 28
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 28
INFO     testing         output code: 0
INFO     testing         running test '29' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 29
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 30
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 30
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 31
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 31
INFO     testing         output code: 1
INFO     testing         running test '32' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 32
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 32
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 33
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 33
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 34
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 34
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 35
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 35
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 36
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 36
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 37
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 37
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 38
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 38
INFO     testing         output code: 1
INFO     testing         running test '39' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 39
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 39
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 40
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 41
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 41
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 42
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 42
INFO     testing         output code: 1
INFO     testing         running test '43' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 43
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 43
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 44
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 44
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 45
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 45
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 46
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 46
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 47
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
