[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2005-12-14-6746b87-0d3d51d
[repair] search: guided
[repair] ./fetch libtiff manybugs 2005-12-14-6746b87-0d3d51d
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2005-12-14-6746b87-0d3d51d
[fetch] archive: libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
[fetch] directory: libtiff-bug-2005-12-14-6746b87-0d3d51d
--2020-04-03 20:26:10--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13659233 (13M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  126K 1m45s
INFO     guided_infer    ('11111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #85
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 34030890.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #86
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('10010',)
INFO     guided_infer    ('10010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #87
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #88
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('10000',)
INFO     guided_infer    ('10000',) cached
INFO     guided_infer    new qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #89
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 32640826.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #90
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #91
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11110',)
INFO     guided_infer    ('11110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #92
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #93
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 34030890.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #94
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('10000',)
INFO     guided_infer    ('10000',) cached
INFO     guided_infer    new qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #95
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 29410203.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #96
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #97
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 29799933.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #98
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 34030890.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #99
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11100',)
INFO     guided_infer    ('11100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #100
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 48061780.0
INFO     guided_infer    all costs: [24030890.0, 29410203.0, 29799933.0, 32640826.0, 34030890.0, 48061780.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious locations [('I', (434, 7, 434, 16))]
INFO     reduction       all failing tests: ['22', '23']
INFO     reduction       select 1 best tests from ['22', '23']
INFO     reduction       select 0 best tests from ['28']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([         0,          0,          0,       1658, 2901760490,
       3017107370])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65800000e+03
 2.90176049e+09 3.01710737e+09]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,       1658, 2901760490,
       3017107370])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,       1658, 2901760490,
       3017107368])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('110011110101010110011110101010110011110101010110011110101010110011110101010',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('110011110101010110011110101010110011110101010110011110101010110011110101010',)
INFO     guided_infer    store the cost of ('110011110101010110011110101010110011110101010110011110101010110011110101010',)
INFO     guided_infer    search for the cost of ('110011110101010110011110101010110011110101010110011110101010110011110101000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('110011110101010110011110101010110011110101010110011110101010110011110101000',)
INFO     guided_infer    store the cost of ('110011110101010110011110101010110011110101010110011110101010110011110101000',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1658, 2901760490,
       3017107368])] / [75] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65800000e+03
 2.90176049e+09 3.01710737e+09]
INFO     guided_infer    trial #2
INFO     guided_infer    used 5.293955920339377e-21% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,       1658, 2901760490,
       3017107368])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,       1914, 2901760490,
       3017107368])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('110011110101010110011110101010110011110101010110011110101010110011110101000',)
INFO     guided_infer    ('110011110101010110011110101010110011110101010110011110101010110011110101000',) cached
INFO     guided_infer    search for the cost of ('111011110101010110011110101010110011110101010110011110101010110011110101000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('111011110101010110011110101010110011110101010110011110101010110011110101000',)
INFO     guided_infer    store the cost of ('111011110101010110011110101010110011110101010110011110101010110011110101000',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1914, 2901760490,
       3017107368])] / [75] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91400000e+03
 2.90176049e+09 3.01710737e+09]
INFO     guided_infer    trial #3
INFO     guided_infer    used 7.940933880509066e-21% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,       1914, 2901760490,
       3017107368])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,       1914, 2901760458,
       3017107368])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('111011110101010110011110101010110011110101010110011110101010110011110101000',)
INFO     guided_infer    ('111011110101010110011110101010110011110101010110011110101010110011110101000',) cached
INFO     guided_infer    search for the cost of ('111011110101010110011110101010110011100101010110011110101010110011110101000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('111011110101010110011110101010110011100101010110011110101010110011110101000',)
INFO     guided_infer    store the cost of ('111011110101010110011110101010110011100101010110011110101010110011110101000',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1914, 2901760458,
       3017107368])] / [75] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91400000e+03
 2.90176046e+09 3.01710737e+09]
INFO     guided_infer    trial #4
INFO     guided_infer    used 1.0587911840678754e-20% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,       1914, 2901760458,
       3017107368])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,       1914, 2901760458,
       3000330152])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('111011110101010110011110101010110011100101010110011110101010110011110101000',)
INFO     guided_infer    ('111011110101010110011110101010110011100101010110011110101010110011110101000',) cached
INFO     guided_infer    search for the cost of ('111011110101010110011110101010110011100101010110010110101010110011110101000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('111011110101010110011110101010110011100101010110010110101010110011110101000',)
INFO     guided_infer    store the cost of ('111011110101010110011110101010110011100101010110010110101010110011110101000',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1914, 2901760458,
       3000330152])] / [75] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91400000e+03
 2.90176046e+09 3.00033015e+09]
INFO     guided_infer    trial #5
INFO     guided_infer    used 1.3234889800848443e-20% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,       1914, 2901760458,
       3000330152])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,        129, 2335098323,
       1394287061])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('111011110101010110011110101010110011100101010110010110101010110011110101000',)
INFO     guided_infer    ('111011110101010110011110101010110011100101010110010110101010110011110101000',) cached
INFO     guided_infer    search for the cost of ('000100000011000101100101110110001011101001101010011000110110010000111010101',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('000100000011000101100101110110001011101001101010011000110110010000111010101',)
INFO     guided_infer    store the cost of ('000100000011000101100101110110001011101001101010011000110110010000111010101',)
INFO     guided_infer    new qs: [array([         0,          0,          0,        129, 2335098323,
       1394287061])] / [75] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29000000e+02
 2.33509832e+09 1.39428706e+09]
INFO     guided_infer    trial #6
INFO     guided_infer    used 1.588186776101813e-20% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,        129, 2335098323,
       1394287061])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,       1538, 2200948947,
       1393230293])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('000100000011000101100101110110001011101001101010011000110110010000111010101',)
INFO     guided_infer    ('000100000011000101100101110110001011101001101010011000110110010000111010101',) cached
INFO     guided_infer    search for the cost of ('110000000101000001100101111110100001101001101010011000010110000000111010101',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('110000000101000001100101111110100001101001101010011000010110000000111010101',)
INFO     guided_infer    store the cost of ('110000000101000001100101111110100001101001101010011000010110000000111010101',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1538, 2200948947,
       1393230293])] / [75] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53800000e+03
 2.20094895e+09 1.39323029e+09]
INFO     guided_infer    trial #7
INFO     guided_infer    used 1.852884572118782e-20% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,       1538, 2200948947,
       1393230293])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,       1635, 2184171731,
        318998998])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('110000000101000001100101111110100001101001101010011000010110000000111010101',)
INFO     guided_infer    ('110000000101000001100101111110100001101001101010011000010110000000111010101',) cached
INFO     guided_infer    search for the cost of ('110011000111000001000101111110100001101001100010011000000111000100111010110',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('110011000111000001000101111110100001101001100010011000000111000100111010110',)
INFO     guided_infer    store the cost of ('1100110001110000010001011111101000011010011000100110000001110001',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0, 3429910010,
        442654833])] / [64] / (1, 6)
INFO     guided_infer    old ebits list: [75]
INFO     guided_infer    new ebtis list: [64]
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.42991001e+09 4.42654833e+08]
INFO     guided_infer    trial #8
INFO     guided_infer    used 5.421010862427522e-18% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,          0, 3429910010,
        442654833])] / [64] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,          0, 3295692282,
        442654833])] / [64] / (1, 6)
INFO     guided_infer    search for the cost of ('1100110001110000010001011111101000011010011000100110000001110001',)
INFO     guided_infer    ('1100110001110000010001011111101000011010011000100110000001110001',) cached
INFO     guided_infer    search for the cost of ('1100010001110000010001011111101000011010011000100110000001110001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1100010001110000010001011111101000011010011000100110000001110001',)
INFO     guided_infer    store the cost of ('1100010001110000010001011111101000011010011000100110000001110001',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0, 3295692282,
        442654833])] / [64] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.29569228e+09 4.42654833e+08]
INFO     guided_infer    trial #9
INFO     guided_infer    used 1.0842021724855044e-17% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,          0, 3295692282,
        442654833])] / [64] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,          0, 3292005883,
        451043425])] / [64] / (1, 6)
INFO     guided_infer    search for the cost of ('1100010001110000010001011111101000011010011000100110000001110001',)
INFO     guided_infer    ('1100010001110000010001011111101000011010011000100110000001110001',) cached
INFO     guided_infer    search for the cost of ('1100010000111000000001011111101100011010111000100110000001100001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1100010000111000000001011111101100011010111000100110000001100001',)
INFO     guided_infer    store the cost of ('1100010000111000000001011111101100011010111000100110000001100001',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0, 3292005883,
        451043425])] / [64] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.29200588e+09 4.51043425e+08]
INFO     guided_infer    trial #10
INFO     guided_infer    used 1.6263032587282567e-17% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,          0, 3292005883,
        451043425])] / [64] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,          0, 1002955268,
       3843923868])] / [64] / (1, 6)
INFO     guided_infer    search for the cost of ('1100010000111000000001011111101100011010111000100110000001100001',)
INFO     guided_infer    ('1100010000111000000001011111101100011010111000100110000001100001',) cached
INFO     guided_infer    search for the cost of ('11101111000111111000100000010011100101000111011001111110011100',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
