[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2010-12-13-96a5fb4-bdba15c
[repair] search: symbolic
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2010-12-13-96a5fb4-bdba15c
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2010-12-13-96a5fb4-bdba15c
[fetch] archive: libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz
[fetch] directory: libtiff-bug-2010-12-13-96a5fb4-bdba15c
--2021-10-20 13:47:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18265474 (17M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2010-12-13-96a5fb4-bdba15c.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  137K 2m10s
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-miniswhite-1c-1b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-palette-1c-1b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-palette-1c-4b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-palette-1c-8b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-rgb-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-rgb-3c-8b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extractz14-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/libtiff/tif_dirread.c
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/long_tag.c
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/Makefile.in
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/libtiff/tif_error.c
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/common.sh
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/strip_rw.c
[repair-libtiff] restore libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/ppm2tiff_pbm.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/ppm2tiff_pgm.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/ppm2tiff_ppm.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcp-split-join.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiff2pdf.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-minisblack-1c-16b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-minisblack-1c-8b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-minisblack-2c-8b-alpha.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-miniswhite-1c-1b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-palette-1c-1b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-palette-1c-4b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-palette-1c-8b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-rgb-3c-16b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extract-rgb-3c-8b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcrop-extractz14-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/libtiff/tif_dirread.c
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/long_tag.c
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/Makefile.in
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/tools/tiff2pdf.c
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/libtiff/tif_error.c
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/common.sh
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/strip_rw.c
[repair-libtiff] restore libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff/test/tiffcp-split.sh
[repair-libtiff] the assert option not used
[repair-libtiff] angelix libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff tools/tiffcrop.c /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78 --golden libtiff-fix-2010-12-13-96a5fb4-bdba15c/libtiff --configure                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile              --build /angelix-experiments/.aux/libtiff/scripts/build-libtiff  --angelic-search-strategy symbolic --defect if-conditions loop-conditions --test-timeout 60 --initial-tests 1 --klee-max-forks 100 --klee-solver-timeout 100 --klee-timeout 7200 --klee-search dfs --suspicious 60 --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     repair          copy libtiff-bug-2010-12-13-96a5fb4-bdba15c/libtiff to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
INFO     testing         output code: 0
INFO     testing         running test '5' of validation source
INFO     testing         output code: 0
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 0
INFO     testing         running test '8' of validation source
INFO     testing         output code: 0
INFO     testing         running test '9' of validation source
INFO     testing         output code: 0
INFO     testing         running test '10' of validation source
INFO     testing         output code: 0
INFO     testing         running test '11' of validation source
INFO     testing         output code: 0
INFO     testing         running test '12' of validation source
INFO     testing         output code: 0
INFO     testing         running test '13' of validation source
INFO     testing         output code: 0
INFO     testing         running test '14' of validation source
INFO     testing         output code: 0
INFO     testing         running test '15' of validation source
INFO     testing         output code: 0
INFO     testing         running test '16' of validation source
INFO     testing         output code: 0
INFO     testing         running test '17' of validation source
INFO     testing         output code: 0
INFO     testing         running test '18' of validation source
INFO     testing         output code: 0
INFO     testing         running test '19' of validation source
INFO     testing         output code: 0
INFO     testing         running test '20' of validation source
INFO     testing         output code: 0
INFO     testing         running test '21' of validation source
INFO     testing         output code: 0
INFO     testing         running test '22' of validation source
INFO     testing         output code: 0
INFO     testing         running test '23' of validation source
INFO     testing         output code: 0
INFO     testing         running test '24' of validation source
INFO     testing         output code: 0
INFO     testing         running test '25' of validation source
INFO     testing         output code: 0
INFO     testing         running test '26' of validation source
INFO     testing         output code: 0
INFO     testing         running test '27' of validation source
INFO     testing         output code: 0
INFO     testing         running test '28' of validation source
INFO     testing         output code: 0
INFO     testing         running test '29' of validation source
INFO     testing         output code: 0
INFO     testing         running test '30' of validation source
INFO     testing         output code: 0
INFO     testing         running test '31' of validation source
INFO     testing         output code: 0
INFO     testing         running test '32' of validation source
INFO     testing         output code: 0
INFO     testing         running test '33' of validation source
INFO     testing         output code: 0
INFO     testing         running test '34' of validation source
INFO     testing         output code: 0
INFO     testing         running test '35' of validation source
INFO     testing         output code: 0
INFO     testing         running test '36' of validation source
INFO     testing         output code: 0
INFO     testing         running test '37' of validation source
INFO     testing         output code: 0
INFO     testing         running test '38' of validation source
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 1
INFO     testing         running test '50' of validation source
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 0
INFO     testing         running test '72' of validation source
INFO     testing         output code: 0
INFO     testing         running test '73' of validation source
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '49' of golden source
INFO     testing         output code: 0
INFO     repair          positive: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78']
INFO     repair          negative: ['49']
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 1
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '4' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '5' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 5
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 6
INFO     testing         running test '7' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 7
INFO     testing         running test '8' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 8
INFO     testing         running test '9' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is executed multiple times by test 9
INFO     testing         running test '10' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is executed multiple times by test 10
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is executed multiple times by test 11
INFO     testing         running test '12' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 12
INFO     testing         running test '13' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '14' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 14
INFO     testing         running test '15' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '16' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 16
INFO     testing         running test '17' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 17
INFO     testing         running test '18' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 18
INFO     testing         running test '19' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 19
INFO     testing         running test '20' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 20
INFO     testing         running test '21' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 21
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '23' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '24' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 24
INFO     testing         running test '25' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 25
INFO     testing         running test '26' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 26
INFO     testing         running test '27' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 27
INFO     testing         running test '28' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '29' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 29
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 30
INFO     testing         running test '31' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 31
INFO     testing         running test '32' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 32
INFO     testing         running test '33' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 33
INFO     testing         running test '34' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 34
INFO     testing         running test '35' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 35
INFO     testing         running test '36' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 36
INFO     testing         running test '37' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 37
INFO     testing         running test '38' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 38
INFO     testing         running test '39' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '41' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '42' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '45' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '46' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '47' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '50' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 50
INFO     testing         running test '51' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 51
INFO     testing         running test '52' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 52
INFO     testing         running test '53' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 53
INFO     testing         running test '54' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 54
INFO     testing         running test '55' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 55
INFO     testing         running test '56' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 56
INFO     testing         running test '57' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 57
INFO     testing         running test '58' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 58
INFO     testing         running test '59' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 59
INFO     testing         running test '60' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 60
INFO     testing         running test '61' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 61
INFO     testing         running test '62' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 62
INFO     testing         running test '63' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 63
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 64
INFO     testing         running test '65' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 65
INFO     testing         running test '66' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 66
INFO     testing         running test '67' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 67
INFO     testing         running test '68' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 68
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 69
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 70
INFO     testing         running test '71' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '72' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '73' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 73
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 74
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 75
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 76
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 77
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 78
INFO     repair          running negative tests for debugging
INFO     testing         running test '49' of frontend source
INFO     testing         output code: 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '49' of golden source
INFO     testing         output code: 0
INFO     repair          repair test suite: ['2', '3', '4', '9', '10', '11', '22', '23', '28', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49']
INFO     repair          validation test suite: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78']
INFO     localization    (loc, score) = (('I', (2016, 21, 2016, 59)), 1.0)
INFO     localization    (loc, score) = (('I', (6256, 10, 6256, 14)), 1.0)
INFO     localization    (loc, score) = (('L', (2006, 21, 2006, 59)), 1.0)
INFO     localization    (loc, score) = (('I', (5366, 16, 5366, 34)), 1.0)
INFO     localization    (loc, score) = (('I', (5358, 16, 5358, 38)), 1.0)
INFO     localization    (loc, score) = (('L', (6266, 34, 6266, 41)), 1.0)
INFO     localization    (loc, score) = (('I', (6336, 16, 6336, 37)), 1.0)
INFO     localization    (loc, score) = (('I', (2649, 7, 2649, 32)), 0.125)
INFO     localization    (loc, score) = (('I', (2660, 7, 2660, 16)), 0.125)
INFO     localization    (loc, score) = (('I', (2643, 7, 2643, 37)), 0.125)
INFO     localization    (loc, score) = (('I', (2637, 7, 2637, 36)), 0.125)
INFO     localization    (loc, score) = (('I', (3603, 9, 3603, 28)), 0.1)
INFO     localization    (loc, score) = (('L', (3595, 19, 3595, 27)), 0.1)
INFO     localization    (loc, score) = (('L', (1101, 17, 1101, 23)), 0.1)
INFO     localization    (loc, score) = (('I', (3599, 10, 3599, 30)), 0.1)
INFO     localization    (loc, score) = (('I', (2148, 7, 2148, 23)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (2255, 11, 2255, 16)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (7571, 9, 7571, 30)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (6002, 14, 6002, 24)), 0.09090909090909091)
INFO     localization    (loc, score) = (('L', (4931, 16, 4931, 20)), 0.09090909090909091)
INFO     localization    (loc, score) = (('L', (5342, 15, 5342, 25)), 0.09090909090909091)
INFO     localization    (loc, score) = (('L', (4886, 16, 4886, 20)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (5987, 7, 5987, 8)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (2187, 9, 2187, 31)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (1436, 14, 1436, 23)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (7193, 7, 7193, 25)), 0.09090909090909091)
INFO     localization    (loc, score) = (('L', (4942, 16, 4942, 20)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (2294, 11, 2294, 24)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (2184, 9, 2184, 34)), 0.09090909090909091)
INFO     localization    (loc, score) = (('L', (2156, 10, 2156, 26)), 0.09090909090909091)
INFO     localization    (loc, score) = (('L', (2372, 17, 2372, 28)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (5970, 7, 5970, 8)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (1439, 14, 1439, 23)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (7600, 9, 7600, 61)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (1468, 7, 1468, 16)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (7649, 7, 7649, 7)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (2151, 7, 2151, 26)), 0.09090909090909091)
INFO     localization    (loc, score) = (('L', (6151, 15, 6151, 25)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (7780, 7, 7780, 7)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (2159, 9, 2159, 15)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (7215, 9, 7215, 10)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (1433, 7, 1433, 16)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (7628, 7, 7628, 20)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (2217, 11, 2217, 26)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (7618, 7, 7621, 45)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (6341, 7, 6341, 31)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (2043, 7, 2043, 7)), 0.09090909090909091)
INFO     localization    (loc, score) = (('I', (7795, 9, 7795, 19)), 0.09090909090909091)
